Date,Promo Power,Cost of BZ,Cost of Display,Cost of PLA,Cost of Search,TOT COST,Cost exc BZ,GMV of BZ,GMV of Display,GMV of PLA,GMV of Search,TOT GMV,GMV exc BZ,Cost of BZ EC,Cost of Display EC,Cost of Display NC,Cost of PLA EC,Cost of PLA NC,Cost of Search EC,Cost of Search NC,Cost on EC exc BZ,Cost on NC exc BZ
4/1/2021,0,0,0,5556,4907,10463,10463,0,0,47299,56619,103919,103919,0,0,0,1015,4541,2492,2415,3507,6956
4/2/2021,2,0,0,3742,3957,7699,7699,0,0,29156,50051,79207,79207,0,0,0,640,3103,2475,1482,3115,4585
4/3/2021,2,0,0,7296,6487,13782,13782,0,0,58841,65672,124513,124513,0,0,0,1466,5830,2698,3788,4164,9618
4/4/2021,2,0,0,6829,7571,14400,14400,0,0,49684,67925,117609,117609,0,0,0,1230,5599,2445,5126,3675,10725
4/5/2021,2,0,0,4607,5350,9957,9957,0,0,46122,63622,109744,109744,0,0,0,777,3830,2706,2643,3483,6473
4/6/2021,0,0,0,1774,3602,5376,5376,0,0,22526,44610,67136,67136,0,0,0,270,1504,1788,1814,2058,3318
4/7/2021,2,6767,2880,7228,5251,22126,15359,87347,14401,71074,31222,204043,116696,6767,85,2795,1100,6128,953,4298,2137,13222
4/8/2021,2,5941,2726,7241,5230,21138,15197,88590,13600,98420,29895,230506,141915,5941,59,2667,1163,6078,813,4417,2035,13161
4/9/2021,2,6699,2309,9567,2950,21525,14826,73843,10640,101912,18234,204629,130787,6699,227,2082,1230,8337,972,1978,2429,12397
4/10/2021,2,24,8,6116,5402,11550,11526,989,0,60880,61734,123603,122614,24,1,7,851,5265,3048,2354,3899,7626
4/11/2021,2,0,0,6305,6124,12429,12429,0,0,68797,70487,139284,139284,0,0,0,947,5358,3409,2715,4356,8073
4/12/2021,0,0,0,1623,5004,6627,6627,0,0,16481,57182,73663,73663,0,0,0,254,1368,1561,3443,1816,4811
4/13/2021,0,0,0,2748,3680,6428,6428,0,0,26444,49618,76062,76062,0,0,0,493,2255,1554,2126,2047,4381
4/14/2021,0,0,0,3173,4339,7512,7512,0,0,27912,59140,87052,87052,0,0,0,776,2397,1882,2457,2659,4854
4/15/2021,4,4856,1369,12259,4889,23373,18517,57221,7815,89683,25931,180649,123429,4856,39,1330,2070,10189,1071,3819,3179,15338
4/16/2021,4,6276,1560,14013,5442,27291,21015,101980,15313,122609,33694,273596,171616,6276,133,1427,2037,11976,791,4651,2961,18054
4/17/2021,4,7174,2048,19398,7132,35751,28577,110324,16573,163732,46206,336836,226512,7174,482,1565,2365,17033,834,6298,3682,24896
4/18/2021,4,0,11,17422,9180,26613,26613,0,0,122416,67824,190241,190241,0,5,6,2263,15159,2376,6804,4644,21970
4/19/2021,4,0,0,15655,6816,22472,22472,0,0,108740,61330,170070,170070,0,0,0,2206,13450,2217,4599,4423,18048
4/20/2021,4,7155,0,18935,4729,30819,23664,73126,0,125599,28225,226951,153825,7155,0,0,3335,15600,1145,3585,4480,19185
4/21/2021,4,7908,0,21192,5022,34122,26214,72491,0,178980,20460,271932,199441,7908,0,0,3120,18072,638,4384,3757,22456
4/22/2021,4,8012,0,28303,8727,45042,37029,130965,0,280662,32497,444124,313159,8012,0,0,3996,24307,718,8009,4714,32316
4/23/2021,4,7550,0,18082,5887,31520,23969,152976,0,154847,42647,350469,197493,7550,0,0,2274,15809,728,5159,3001,20968
4/24/2021,4,8155,0,7888,4928,20971,12816,101205,0,59666,24760,185631,84426,8155,0,0,989,6899,612,4316,1601,11214
4/25/2021,4,6608,0,11716,4188,22512,15904,93104,0,85481,20969,199554,106450,6608,0,0,1629,10088,1665,2523,3294,12611
4/26/2021,4,5988,0,14801,6823,27612,21625,80211,0,74141,36467,190819,110608,5988,0,0,2193,12608,2659,4164,4852,16773
4/27/2021,0,40,0,11983,8042,20065,20025,401,0,70624,47790,118814,118413,40,0,0,1865,10118,3855,4187,5720,14305
4/28/2021,0,0,0,10146,6744,16890,16890,0,0,73410,57252,130661,130661,0,0,0,1533,8612,3377,3367,4910,11980
4/29/2021,4,6457,1519,12608,5501,26085,19628,90308,7658,106433,37727,242126,151818,6457,20,1499,1866,10742,2137,3364,4023,15605
4/30/2021,4,6918,2651,15753,7300,32622,25704,145679,19894,115074,55133,335780,190101,6918,4,2647,2357,13396,2041,5259,4403,21302
5/1/2021,4,8079,1567,15609,8240,33495,25416,140210,6244,96207,56740,299401,159191,8079,28,1539,2276,13334,2504,5736,4808,20609
5/2/2021,4,7662,1212,6206,5134,20214,12552,94668,2078,35647,37114,169507,74839,7662,57,1155,1141,5066,2255,2879,3453,9099
5/3/2021,4,6905,1129,4587,4382,17004,10099,90158,4136,23948,21265,139507,49349,6905,33,1097,1088,3499,1473,2909,2594,7505
5/4/2021,4,6663,583,4716,4893,16854,10191,95588,2300,36569,33805,168262,72674,6663,0,583,1045,3671,1409,3484,2454,7738
5/5/2021,4,6763,0,3578,4362,14703,7940,106603,0,24485,35586,166674,60071,6763,0,0,799,2778,1215,3147,2014,5926
5/6/2021,0,58,0,1475,4498,6030,5972,1694,0,8701,36020,46415,44721,58,0,0,185,1289,2692,1806,2878,3095
5/7/2021,3,0,0,4804,5162,9966,9966,0,0,23509,43440,66949,66949,0,0,0,684,4120,2679,2483,3363,6604
5/8/2021,3,0,0,3926,4902,8828,8828,0,0,18479,53281,71760,71760,0,0,0,929,2997,2299,2603,3227,5600
5/9/2021,3,0,0,2350,5573,7924,7924,0,0,21516,55773,77289,77289,0,0,0,572,1779,2524,3049,3096,4828
5/10/2021,0,0,0,2095,3423,5518,5518,0,0,19905,58166,78070,78070,0,0,0,357,1738,1961,1462,2318,3200
5/11/2021,0,0,0,3041,3955,6996,6996,0,0,28803,59604,88407,88407,0,0,0,643,2398,1464,2491,2107,4889
5/12/2021,0,0,0,3002,4718,7720,7720,0,0,34988,71725,106713,106713,0,0,0,622,2380,1458,3260,2079,5641
5/13/2021,0,0,0,2144,5458,7602,7602,0,0,22515,76508,99023,99023,0,0,0,448,1696,1931,3527,2379,5223
5/14/2021,0,0,0,1942,5183,7124,7124,0,0,21580,72614,94194,94194,0,0,0,300,1642,1935,3247,2235,4889
5/15/2021,0,0,0,2896,5709,8605,8605,0,0,26214,85468,111682,111682,0,0,0,566,2330,2231,3478,2797,5807
5/16/2021,3,8572,1509,9573,6980,26633,18061,135789,12140,91633,74161,313723,177934,8572,2,1506,1489,8085,2450,4529,3941,14120
5/17/2021,3,6764,1313,7488,5532,21097,14333,127534,8891,135180,58350,329955,202421,6764,25,1289,935,6553,1434,4098,2393,11940
5/18/2021,3,7996,1579,10084,5592,25251,17255,151477,7222,105635,52779,317113,165635,7996,46,1534,1489,8595,899,4693,2434,14821
5/19/2021,3,6809,8,6863,4062,17741,10932,93249,0,55122,32492,180864,87614,6809,0,8,987,5876,838,3223,1825,9108
5/20/2021,3,4716,0,3767,4308,12791,8075,94796,0,37543,36768,169107,74311,4716,0,0,563,3204,1110,3197,1673,6402
5/21/2021,0,4032,0,2440,4026,10498,6466,43141,0,13171,24106,80417,37277,4032,0,0,368,2072,1287,2739,1655,4811
5/22/2021,0,3992,0,3650,4862,12504,8512,61943,0,19872,44384,126200,64256,3992,0,0,563,3086,1703,3159,2266,6246
5/23/2021,0,3998,0,5112,3987,13096,9099,65451,0,39441,42430,147322,81871,3998,0,0,826,4286,2025,1962,2851,6248
5/24/2021,0,3991,0,3167,3137,10295,6304,60145,0,19037,35754,114935,54791,3991,0,0,615,2552,1812,1324,2427,3876
5/25/2021,0,3990,0,2754,2131,8875,4885,56401,0,25628,26586,108616,52215,3990,0,0,439,2315,1156,975,1596,3290
5/26/2021,0,3495,0,3186,4496,11177,7682,48058,0,24829,32355,105242,57185,3495,0,0,512,2674,1742,2754,2254,5428
5/27/2021,5,5717,3088,5859,4397,19061,13345,70665,15746,35858,24081,146350,75684,5717,35,3054,868,4991,1174,3223,2077,11268
5/28/2021,5,7001,2339,9256,6571,25167,18166,95808,8846,59200,30176,194029,98222,7001,19,2320,1155,8101,751,5820,1926,16240
5/29/2021,5,9262,2260,17882,9381,38785,29523,131331,10256,123032,52803,317422,186091,9262,69,2191,3103,14779,1328,8053,4500,25023
5/30/2021,5,8254,3312,22606,11978,46149,37896,146755,15557,165358,58772,386442,239688,8254,0,3312,4369,18236,2305,9673,6674,31221
5/31/2021,5,10658,4194,38133,14398,67384,56725,237840,20329,319138,84982,662289,424449,10658,12,4182,9133,29001,3109,11289,12254,44471
6/1/2021,5,10125,2893,22833,9720,45571,35446,223351,10668,143349,88339,465707,242356,10125,19,2874,5449,17384,2201,7520,7669,27777
6/2/2021,5,7144,1423,7563,7054,23184,16040,100779,2969,54956,36490,195194,94415,7144,12,1412,1843,5720,1760,5294,3615,12426
6/3/2021,5,5546,536,4526,5280,15888,10343,88944,2897,34652,44588,171080,82137,5546,0,536,1069,3457,1865,3415,2934,7409
6/4/2021,0,3851,200,3058,3248,10357,6507,43737,0,29293,22843,95873,52135,3851,0,200,726,2333,1084,2164,1810,4697
6/5/2021,0,3988,492,2572,3092,10144,6155,58213,1515,18645,32163,110536,52323,3988,0,492,583,1989,1509,1583,2092,4063
6/6/2021,0,3994,533,2666,3157,10350,6356,54290,2537,25828,46812,129467,75176,3994,0,533,710,1956,1612,1545,2322,4034
6/7/2021,5,3986,1267,5522,5980,16754,12768,86508,8207,53414,58858,206987,120479,3986,0,1267,1310,4212,1504,4476,2814,9954
6/8/2021,5,3985,1190,4212,4610,13998,10012,67243,8632,37971,43766,157612,90370,3985,0,1190,956,3256,1711,2900,2667,7346
6/9/2021,5,3469,877,4136,4435,12917,9448,39400,4257,31406,40123,115187,75787,3469,0,877,772,3364,1547,2888,2319,7129
6/10/2021,0,2957,523,5607,2787,11873,8916,36868,1785,30400,12793,81847,44978,2957,0,523,1157,4450,1038,1748,2196,6721
6/11/2021,0,2889,267,5255,3594,12005,9116,38254,2647,34298,26076,101275,63021,2889,0,267,1136,4119,1101,2493,2237,6879
6/12/2021,5,7517,2050,11042,5022,25631,18114,99058,7940,61970,24611,193578,94520,7517,0,2050,2181,8861,1398,3624,3579,14535
6/13/2021,5,8824,2024,13517,5139,29504,20680,129599,6568,77236,25854,239257,109658,8824,0,2024,2686,10831,2242,2898,4928,15753
6/14/2021,5,8251,1596,15989,7420,33257,25006,123375,8062,95302,49977,276716,153341,8251,0,1596,2756,13233,3524,3897,6280,18726
6/15/2021,5,9561,2486,33054,11321,56422,46861,199155,9143,213745,79671,501714,302559,9561,35,2451,6797,26257,4313,7008,11145,35716
6/16/2021,5,9628,2189,19034,8080,38931,29303,184515,5922,126187,70051,386675,202159,9628,16,2172,3494,15540,2635,5445,6146,23157
6/17/2021,5,8814,972,8855,5876,24517,15703,145860,2640,49085,45148,242733,96873,8814,148,824,2095,6760,1741,4135,3984,11719
6/18/2021,5,7872,1405,7748,6576,23601,15729,112062,3814,42756,54056,212688,100626,7872,49,1355,1627,6121,1810,4767,3486,12243
6/19/2021,5,3985,785,4058,4507,13335,9350,54086,2693,18386,54259,129425,75339,3985,0,785,759,3300,1667,2840,2426,6924
6/20/2021,5,3982,597,5130,5558,15266,11284,60255,766,26852,59550,147423,87168,3982,0,597,1119,4011,2000,3558,3118,8166
6/21/2021,0,1992,3,1759,2401,6155,4163,15352,0,10139,21554,47045,31693,1992,0,3,496,1263,965,1437,1461,2702
6/22/2021,0,1993,0,2096,3270,7360,5366,15891,0,5149,28421,49462,33570,1993,0,0,448,1648,1001,2269,1449,3917
6/23/2021,0,1789,0,2857,3681,8326,6537,12892,0,9484,24503,46879,33987,1789,0,0,617,2239,1514,2166,2131,4406
6/24/2021,0,2841,0,3644,4951,11436,8595,31351,0,14289,22847,68487,37136,2841,0,0,788,2856,1333,3619,2121,6475
6/25/2021,0,3024,0,3802,4454,11279,8256,24322,0,14865,18219,57406,33084,3024,0,0,815,2987,1200,3254,2015,6241
6/26/2021,0,3859,0,4135,8064,16057,12198,34042,0,18600,39323,91964,57922,3859,0,0,847,3287,4200,3864,5047,7151
6/27/2021,0,3377,0,3144,3740,10260,6883,34849,0,18660,25851,79360,44511,3377,0,0,612,2532,2192,1548,2804,4079
6/28/2021,0,1964,0,2759,4321,9044,7080,20564,0,12320,34287,67171,46607,1964,0,0,560,2199,3130,1191,3690,3390
6/29/2021,0,1931,0,3102,4665,9698,7767,23117,0,13219,30899,67235,44118,1931,0,0,690,2411,3557,1109,4247,3520
6/30/2021,0,1855,0,2084,4062,8001,6145,14147,0,8880,34759,57787,43640,1855,0,0,503,1581,2936,1125,3439,2706
4/1/2020,2,7970,886,714,768,10339,2369,64894,7336,7224,10027,89482,24587,7970,266,621,286,428,538,231,1089,1279
4/2/2020,2,7970,886,506,971,10333,2363,82462,11861,6372,15352,116047,33585,7970,266,620,203,304,680,291,1148,1215
4/3/2020,2,7970,890,305,1082,10247,2277,68245,18981,5360,14386,106971,38726,7970,267,623,122,183,757,325,1146,1130
4/4/2020,2,7970,890,728,1801,11388,3418,114690,23695,9492,16468,164345,49655,7970,267,623,291,437,1261,540,1819,1600
4/5/2020,2,7970,2722,1707,2068,14466,6496,86309,29286,23952,27958,167506,81197,7970,817,1905,683,1024,1447,620,2947,3550
4/6/2020,2,7970,3029,3029,2099,16127,8157,118936,51133,45212,24284,239566,120630,7970,909,2120,1212,1817,1469,630,3590,4567
4/7/2020,2,7970,3937,4459,2304,18671,10701,93994,79140,76455,31367,280957,186962,7970,1181,2756,1784,2676,1613,691,4578,6123
4/8/2020,2,7970,2546,3921,1408,15846,7876,114211,40028,55710,20914,230862,116651,7970,764,1782,1569,2353,986,422,3318,4557
4/9/2020,2,7970,2550,3824,1590,15935,7965,87349,35160,46250,16682,185441,98092,7970,765,1785,1530,2295,1113,477,3408,4557
4/10/2020,2,7970,2543,3573,1823,15909,7939,83334,32942,32803,18366,167445,84112,7970,763,1780,1429,2144,1276,547,3468,4471
4/11/2020,0,7970,997,1669,1399,12035,4065,60427,6951,18236,11868,97482,37055,7970,299,698,668,1001,979,420,1946,2119
4/12/2020,0,7970,995,2050,1718,12733,4763,83219,8241,18332,16065,125858,42639,7970,298,696,820,1230,1203,516,2321,2442
4/13/2020,0,7970,997,1965,1520,12452,4482,75224,4438,31192,19579,130433,55208,7970,299,698,786,1179,1064,456,2149,2333
4/14/2020,4,7970,5455,4734,2087,20245,12275,68960,40105,45008,11995,166067,97107,7970,1636,3818,1894,2841,1461,626,4991,7285
4/15/2020,4,7970,7143,6146,3131,24391,16421,85198,57996,62041,29915,235150,149952,7970,2143,5000,2458,3688,2192,939,6793,9627
4/16/2020,4,7970,7462,4677,3342,23451,15481,131447,98081,76450,38168,344147,212699,7970,2238,5223,1871,2806,2340,1003,6449,9032
4/17/2020,4,7970,5568,4424,2342,20304,12334,110028,51641,64739,27774,254182,144154,7970,1670,3898,1770,2654,1640,703,5080,7255
4/18/2020,4,7970,1584,1387,1796,12737,4767,116339,13553,19527,18717,168136,51797,7970,475,1109,555,832,1257,539,2287,2480
4/19/2020,4,7970,1574,536,1597,11677,3707,126136,14169,8370,28572,177247,51112,7970,472,1102,214,322,1118,479,1805,1903
4/20/2020,0,7970,1570,937,1193,11670,3700,75762,4292,12789,11147,103990,28228,7970,471,1099,375,562,835,358,1681,2019
4/21/2020,0,7970,1572,1136,1276,11953,3983,72694,8394,10515,14099,105701,33007,7970,472,1100,454,682,893,383,1819,2165
4/22/2020,0,7970,1585,1127,1609,12292,4322,53169,11820,10915,18124,94028,40858,7970,476,1110,451,676,1127,483,2053,2269
4/23/2020,0,7970,1577,1137,1370,12055,4085,69094,16120,10537,8989,104740,35646,7970,473,1104,455,682,959,411,1887,2198
4/24/2020,0,7970,1577,1120,1139,11806,3836,56553,17706,6222,9818,90298,33745,7970,473,1104,448,672,797,342,1718,2118
4/25/2020,3,7970,3050,1134,1702,13856,5886,73248,28769,12246,19290,133553,60305,7970,915,2135,454,680,1191,511,2560,3326
4/26/2020,3,7970,3050,1492,2083,14595,6625,86646,35412,16250,16312,154619,67974,7970,915,2135,597,895,1458,625,2970,3655
4/27/2020,3,7970,2465,1684,1978,14097,6127,80173,21439,26875,12687,141174,61001,7970,739,1725,674,1010,1385,593,2798,3329
4/28/2020,3,7970,4068,1553,1928,15519,7549,97838,28945,27321,18162,172266,74428,7970,1220,2848,621,932,1349,578,3191,4358
4/29/2020,3,7970,2385,1607,1316,13278,5308,79428,18499,17649,21330,136907,57479,7970,715,1669,643,964,921,395,2279,3028
4/30/2020,3,7970,2181,1584,1343,13078,5108,89079,13149,20555,16721,139504,50425,7970,654,1526,634,950,940,403,2228,2880
5/1/2020,4,7970,3668,1957,1970,15565,7595,109025,31735,15669,19706,176135,67110,7970,917,2751,783,1174,1379,591,3079,4516
5/2/2020,4,7970,3656,1663,2292,15582,7612,123696,34777,25011,30578,214063,90367,7970,914,2742,665,998,1605,688,3184,4428
5/3/2020,4,7970,5495,1268,2349,17082,9112,153166,68700,23564,24060,269491,116325,7970,1374,4121,507,761,1645,705,3526,5587
5/4/2020,4,7970,5999,3741,2628,20338,12368,228832,86889,51691,43908,411320,182488,7970,1500,4499,1496,2244,1840,788,4836,7532
5/5/2020,4,7970,4687,5266,3025,20948,12978,257770,49313,54088,55874,417046,159275,7970,1172,3515,2106,3160,2118,908,5396,7582
5/6/2020,4,7970,2185,3277,2015,15447,7477,105005,21636,26985,26677,180304,75299,7970,546,1639,1311,1966,1410,604,3267,4209
5/7/2020,4,7970,2183,3449,1543,15145,7175,110174,16331,28673,23191,178369,68195,7970,546,1637,1380,2069,1080,463,3005,4169
5/8/2020,0,7970,1565,2320,1081,12937,4967,81965,7789,18277,14193,122224,40259,7970,391,1174,928,1392,757,324,2076,2891
5/9/2020,0,7970,1567,1617,1044,12199,4229,91830,7011,14110,12668,125619,33789,7970,392,1175,647,970,731,313,1770,2459
5/10/2020,0,7970,1565,1214,1090,11839,3869,91272,9700,9053,15568,125592,34320,7970,391,1174,486,728,763,327,1640,2229
5/11/2020,0,7970,1574,989,1017,11551,3581,80316,13451,10152,19318,123236,42920,7970,394,1181,396,593,712,305,1501,2079
5/12/2020,0,7970,1569,1182,1073,11793,3823,90706,14815,12117,13765,131403,40697,7970,392,1176,473,709,751,322,1616,2207
