Date,Promo Power,Cost of BZ,Cost of Display,Cost of PLA,Cost of Search,TOT COST,Cost exc BZ,GMV of BZ,GMV of Display,GMV of PLA,GMV of Search,TOT GMV,GMV exc BZ,Cost of BZ EC,Cost of Display EC,Cost of Display NC,Cost of PLA EC,Cost of PLA NC,Cost of Search EC,Cost of Search NC,Cost on EC exc BZ,Cost on NC exc BZ
5/13/2020,1,7970,1572,1362,1156,12061,4091,93281,8009,10327,17528,129145,35864,7970,393,1179,545,817,809,347,1747,2343
5/14/2020,1,7970,1572,1236,1166,11944,3974,62309,9728,11325,17728,101090,38781,7970,393,1179,495,742,816,350,1703,2271
5/15/2020,4,7970,3615,2691,1243,15519,7549,90025,25518,21267,12966,149776,59751,7970,904,2711,1077,1615,870,373,2851,4699
5/16/2020,4,7970,6027,6167,1644,21808,13838,124806,47814,40464,19119,232204,107398,7970,1507,4520,2467,3700,1150,493,5124,8714
5/17/2020,4,7970,7263,6873,2164,24270,16300,196785,69057,69808,31484,367134,170349,7970,1816,5447,2749,4124,1515,649,6080,10220
5/18/2020,4,7970,4233,1873,1560,15636,7666,170286,38430,23386,31659,263762,93476,7970,1058,3175,749,1124,1092,468,2899,4766
5/19/2020,4,7970,1883,1511,1423,12787,4817,104665,14244,10775,18664,148349,43684,7970,471,1412,604,907,996,427,2071,2746
5/20/2020,4,7970,1466,517,1130,11083,3113,110759,11953,5714,13731,142157,31397,7970,366,1099,207,310,791,339,1365,1749
5/21/2020,0,7970,680,761,1037,10448,2478,65902,3268,5481,14903,89553,23652,7970,170,510,304,457,726,311,1200,1278
5/22/2020,0,7970,395,1118,921,10404,2434,69683,4080,11846,13851,99460,29777,7970,99,296,447,671,645,276,1191,1243
5/23/2020,0,7970,399,1309,1291,10969,2999,90544,1903,15375,15035,122857,32313,7970,100,299,524,785,903,387,1527,1472
5/24/2020,0,7970,422,1810,1659,11861,3891,99680,5410,12278,19387,136755,37075,7970,106,317,724,1086,1161,498,1991,1900
5/25/2020,5,7970,7099,6160,2081,23311,15341,81838,31793,37646,14044,165322,83484,7970,1775,5324,2464,3696,1457,624,5696,9645
5/26/2020,5,7970,7033,4965,2967,22935,14965,72589,41644,34081,14317,162631,90042,7970,1758,5275,1986,2979,2077,890,5821,9144
5/27/2020,5,7970,4942,3443,2693,19048,11078,76842,39190,26396,20399,162827,85985,7970,1235,3706,1377,2066,1885,808,4498,6580
5/28/2020,5,7970,6147,4921,2706,21744,13774,76008,37281,22848,22828,158965,82957,7970,1537,4610,1968,2952,1895,812,5399,8374
5/29/2020,5,7970,6958,9405,4426,28759,20789,91166,46608,33194,22804,193773,102607,7970,1739,5218,3762,5643,3098,1328,8600,12189
5/30/2020,5,7970,13221,16621,6449,44261,36291,136368,77268,76814,32408,322858,186490,7970,3305,9916,6648,9973,4514,1935,14468,21823
5/31/2020,5,7970,19733,24467,9654,61824,53854,220884,121402,165047,70082,577414,356530,7970,4933,14800,9787,14680,6758,2896,21478,32376
6/1/2020,5,7970,2384,9002,7425,26781,18811,223926,9804,58697,58624,351051,127124,7970,715,1669,3601,5401,5198,2228,9514,9297
6/2/2020,5,7970,1563,2703,3010,15246,7276,138031,7800,13867,28470,188167,50137,7970,469,1094,1081,1622,2107,903,3657,3619
6/3/2020,5,7970,12,2870,2998,13849,5879,120640,0,25284,35620,181544,60904,7970,3,8,1148,1722,2098,899,3250,2629
6/4/2020,5,7970,0,955,1898,10823,2853,67134,0,11484,15616,94233,27100,7970,0,0,382,573,1328,569,1710,1142
6/5/2020,5,7970,0,622,1469,10061,2091,74982,0,6221,12657,93861,18879,7970,0,0,249,373,1028,441,1277,814
6/6/2020,5,7970,0,1314,1419,10704,2734,120125,0,21324,26390,167839,47714,7970,0,0,526,789,994,426,1519,1214
6/7/2020,5,7970,0,1212,1458,10640,2670,127063,0,14577,27626,169266,42203,7970,0,0,485,727,1021,437,1506,1165
6/8/2020,5,7970,3,996,1116,10086,2116,72674,0,10640,14297,97611,24937,7970,1,2,398,598,781,335,1181,935
6/9/2020,5,7970,245,3092,1846,13153,5183,70840,876,28908,23664,124288,53448,7970,74,172,1237,1855,1292,554,2603,2581
6/10/2020,5,7970,309,2638,2618,13534,5564,88707,1176,25538,20275,135697,46990,7970,93,216,1055,1583,1832,785,2980,2584
6/11/2020,5,7970,0,2912,2816,13699,5729,81776,0,28653,17664,128093,46317,7970,0,0,1165,1747,1971,845,3136,2592
6/12/2020,5,7970,,4433,3332,15735,7765,75500,,35054,21615,132168,56668,7970,0,0,1773,2660,2332,1000,4106,3660
6/13/2020,5,7970,3900,7451,5616,24937,16967,119022,22287,49717,33803,224829,105807,7970,1170,2730,2980,4470,3931,1685,8082,8885
6/14/2020,5,7970,6501,8101,6212,28783,20813,127326,41734,50459,31377,250896,123570,7970,1950,4551,3240,4860,4348,1864,9539,11274
6/15/2020,5,7970,12266,14642,10248,45127,37157,209342,88083,100305,59353,457083,247742,7970,3680,8586,5857,8785,7174,3075,16711,20446
6/16/2020,5,7970,2788,9530,4789,25078,17108,249330,18185,82227,65453,415194,165864,7970,837,1952,3812,5718,3353,1437,8001,9107
6/17/2020,5,7970,1791,4530,3751,18043,10073,196690,13266,38667,56878,305501,108810,7970,537,1254,1812,2718,2626,1125,4975,5097
6/18/2020,5,7970,1035,5101,7533,21639,13669,218662,9830,39538,64863,332892,114231,7970,311,725,2040,3061,5273,2260,7624,6045
6/19/2020,5,7970,3,1205,2961,12138,4168,91680,308,10214,28811,131012,39332,7970,1,2,482,723,2073,888,2555,1613
6/20/2020,5,7970,481,1214,2248,11914,3944,112587,2576,11338,25163,151664,39077,7970,144,337,486,728,1574,674,2204,1740
6/21/2020,0,7970,0,212,698,8880,910,50871,0,937,4064,55872,5002,7970,0,0,85,127,488,209,573,336
6/22/2020,0,7970,,175,589,8733,763,38195,,747,6545,45487,7293,7970,0,0,70,105,412,177,482,281
6/23/2020,0,7970,,512,889,9371,1401,37495,,3017,7467,47979,10484,7970,0,0,205,307,622,267,827,574
6/24/2020,0,7970,,1076,1310,10356,2386,35622,,5041,6321,46984,11361,7970,0,0,430,645,917,393,1348,1039
6/25/2020,0,7970,,1084,1470,10524,2554,51717,,1526,8563,61806,10089,7970,0,0,434,650,1029,441,1463,1091
6/26/2020,0,7970,,1138,1622,10730,2760,47033,,4270,10268,61571,14538,7970,0,0,455,683,1135,487,1591,1170
6/27/2020,0,7970,,1457,1811,11238,3268,48330,,8026,7705,64061,15731,7970,0,0,583,874,1268,543,1851,1417
6/28/2020,2,7970,,941,1573,10484,2514,58356,,6923,13956,79235,20879,7970,0,0,376,564,1101,472,1478,1036
6/29/2020,2,7970,,1061,1303,10334,2364,44457,,8155,9970,62582,18125,7970,0,0,424,636,912,391,1337,1027
6/30/2020,2,7970,,1427,1466,10863,2893,52098,,6867,12502,71468,19369,7970,0,0,571,856,1026,440,1597,1296
4/1/2019,0,5659,1499,,3251,10409,4750,44547,4218,,22988,71753,27206,5659,825,675,0,0,2763,488,3588,1162
4/2/2019,0,5659,1350,,3750,10759,5100,43108,3749,,21011,67868,24760,5659,742,607,0,0,3188,563,3930,1170
4/3/2019,0,5659,1194,,3769,10622,4963,50090,2548,,29745,82383,32293,5659,657,537,0,0,3203,565,3860,1103
4/4/2019,0,5659,1308,,3775,10742,5083,66269,12105,,23421,101795,35526,5659,720,589,0,0,3209,566,3928,1155
4/5/2019,0,5659,1450,,4005,11114,5455,72075,7075,,29192,108342,36267,5659,797,652,0,0,3404,601,4202,1253
4/6/2019,0,5659,0,,2463,8122,2463,79670,0,,29419,109089,29419,5659,0,0,0,0,2094,369,2094,369
4/7/2019,3,5659,418,,4891,10967,5308,3189,2617,,88092,93898,90709,5659,230,188,0,0,4157,734,4387,922
4/8/2019,3,5659,6201,,2931,14791,9132,59623,37075,,55530,152228,92605,5659,3411,2791,0,0,2491,440,5902,3230
4/9/2019,3,5659,8467,,4847,18974,13315,82274,46617,,42702,171593,89319,5659,4657,3810,0,0,4120,727,8777,4537
4/10/2019,3,5659,6385,,4994,17038,11379,88855,36926,,41374,167156,78300,5659,3512,2873,0,0,4245,749,7757,3622
4/11/2019,3,5659,4284,,4135,14078,8419,56437,23094,,40242,119774,63336,5659,2356,1928,0,0,3515,620,5871,2548
4/12/2019,3,5659,3610,,3195,12463,6804,48409,16701,,24818,89928,41519,5659,1985,1624,0,0,2716,479,4701,2104
4/13/2019,3,5659,3526,,5259,14444,8785,11253,15861,,60730,87843,76590,5659,1939,1587,0,0,4470,789,6409,2376
4/14/2019,0,5659,3733,,3628,13020,7361,11923,21118,,51867,84908,72985,5659,2053,1680,0,0,3084,544,5137,2224
4/15/2019,0,5659,2437,,1969,10065,4406,56073,15514,,28961,100548,44475,5659,1341,1097,0,0,1673,295,3014,1392
4/16/2019,0,5659,6034,,2913,14607,8948,50546,25530,,18793,94868,44322,5659,3319,2715,0,0,2476,437,5795,3152
4/17/2019,4,5659,5177,,3715,14550,8891,63918,35918,,31162,130997,67080,5659,2847,2330,0,0,3157,557,6005,2887
4/18/2019,4,5659,6963,,4844,17466,11807,76974,46799,,37859,161633,84658,5659,3830,3133,0,0,4117,727,7947,3860
4/19/2019,4,5659,6324,,3301,15285,9626,76749,23912,,46993,147655,70906,5659,3478,2846,0,0,2806,495,6285,3341
4/20/2019,4,5659,4781,,4755,15195,9536,89096,22521,,42187,153805,64709,5659,2630,2152,0,0,4042,713,6671,2865
4/21/2019,4,5659,2262,,4417,12339,6680,92348,7265,,51633,151246,58898,5659,1244,1018,0,0,3755,663,4999,1681
4/22/2019,0,5659,1803,,2759,10221,4562,62984,5126,,28568,96678,33694,5659,992,811,0,0,2346,414,3337,1225
4/23/2019,3,5659,5089,,2416,13164,7505,48523,23097,,17719,89339,40816,5659,2799,2290,0,0,2054,362,4853,2653
4/24/2019,3,5659,6217,,3291,15167,9508,51058,30686,,30766,112510,61452,5659,3419,2797,0,0,2797,494,6216,3291
4/25/2019,3,5659,6025,,3492,15177,9518,71138,43691,,36481,151310,80172,5659,3314,2711,0,0,2969,524,6282,3235
4/26/2019,3,5659,4735,,2974,13367,7708,58897,31940,,37216,128053,69156,5659,2604,2131,0,0,2528,446,5132,2577
4/27/2019,3,5659,6082,,3991,15732,10073,86606,34880,,40024,161510,74904,5659,3345,2737,0,0,3392,599,6737,3336
4/28/2019,3,5659,5638,,2941,14238,8579,70632,30444,,30801,131877,61245,5659,3101,2537,0,0,2499,441,5601,2978
4/29/2019,0,5659,2389,,2463,10511,4852,55967,6510,,17635,80112,24145,5659,1314,1075,0,0,2093,369,3408,1445
4/30/2019,3,5659,6362,,2559,14580,8921,40548,16194,,11153,67895,27347,5659,3499,2863,0,0,2175,384,5674,3247
5/1/2019,0,5659,6576,,3544,15779,10120,63679,23089,,25021,111789,48110,5659,2959,3617,0,0,3012,532,5971,4149
5/2/2019,4,5659,6575,,4246,16479,10820,65839,33515,,37128,136482,70643,5659,2959,3616,0,0,3609,637,6568,4253
5/3/2019,4,5659,6752,,3786,16197,10538,89034,44002,,39570,172605,83571,5659,3039,3714,0,0,3218,568,6256,4282
5/4/2019,4,5659,6583,,2998,15240,9581,102891,52347,,49094,204332,101441,5659,2962,3621,0,0,2548,450,5510,4070
5/5/2019,4,5659,6911,,2453,15023,9364,107802,39295,,45776,192873,85071,5659,3110,3801,0,0,2085,368,5195,4169
5/6/2019,4,5659,4132,,2018,11809,6150,66425,21593,,31637,119655,53230,5659,1859,2273,0,0,1716,303,3575,2575
5/7/2019,4,5659,1546,,1687,8892,3233,55972,4993,,19032,79997,24025,5659,696,850,0,0,1434,253,2130,1103
5/8/2019,0,5659,1327,,1423,8409,2750,54947,3086,,20547,78580,23633,5659,597,730,0,0,1209,213,1807,944
5/9/2019,0,5659,1399,,1469,8527,2868,72152,3632,,23593,99377,27225,5659,630,770,0,0,1249,220,1878,990
5/10/2019,0,5659,1387,,1424,8470,2811,49057,2573,,31745,83375,34318,5659,624,763,0,0,1211,214,1835,976
5/11/2019,0,5659,1091,,2116,8866,3207,56751,4304,,27740,88795,32044,5659,491,600,0,0,1799,317,2290,918
5/12/2019,1,5659,829,,2126,8614,2955,81297,4481,,23495,109273,27976,5659,373,456,0,0,1808,319,2180,775
5/13/2019,1,5659,730,,2162,8551,2892,75823,6321,,27186,109330,33507,5659,329,402,0,0,1837,324,2166,726
5/14/2019,1,5659,698,0,2196,8552,2893,50415,7533,0,21591,79539,29124,5659,314,384,0,0,1866,329,2180,713
5/15/2019,4,5659,626,0,2202,8487,2828,48415,8363,0,29062,85840,37425,5659,282,344,0,0,1872,330,2153,675
5/16/2019,4,5659,9425,0,3889,18974,13315,71487,59555,0,37521,168563,97076,5659,4241,5184,0,0,3306,583,7547,5767
5/17/2019,4,5659,9188,0,4086,18932,13273,103155,46870,0,32751,182776,79621,5659,4134,5053,0,0,3473,613,7607,5666
5/18/2019,4,5659,5941,0,5287,16887,11228,134976,34063,0,66541,235580,100604,5659,2673,3268,0,0,4494,793,7167,4061
5/19/2019,4,5659,5120,0,3710,14489,8830,125466,28273,0,52466,206205,80739,5659,2304,2816,0,0,3154,557,5457,3372
5/20/2019,4,5659,3568,0,2734,11961,6302,98381,13835,0,52983,165199,66818,5659,1606,1962,0,0,2324,410,3929,2372
5/21/2019,0,5659,1433,0,2302,9394,3735,63064,5964,0,33551,102580,39515,5659,645,788,0,0,1957,345,2601,1133
5/22/2019,0,5659,1270,0,2577,9506,3847,58078,2771,0,26521,87370,29292,5659,571,698,0,0,2191,387,2762,1085
5/23/2019,0,5659,4030,0,2615,12304,6645,63373,4382,0,31490,99245,35872,5659,1814,2217,0,0,2223,392,4037,2609
5/24/2019,0,5659,4266,0,3169,13094,7435,58818,5894,0,32826,97538,38720,5659,1920,2346,0,0,2694,475,4613,2822
5/25/2019,0,5659,6985,0,4995,17639,11980,92656,5989,0,38380,137026,44369,5659,3143,3842,0,0,4246,749,7389,4591
5/26/2019,0,5659,7341,0,2705,15706,10047,95029,19928,0,30548,145505,50476,5659,3304,4038,0,0,2300,406,5603,4443
5/27/2019,5,5659,7995,0,5301,18955,13296,124977,29597,0,44389,198963,73986,5659,3598,4397,0,0,4506,795,8103,5192
5/28/2019,5,5659,6583,0,5235,17478,11819,110195,28047,0,41372,179614,69419,5659,2963,3621,0,0,4450,785,7412,4406
5/29/2019,5,5659,47948,185,8525,62316,56657,96815,174719,339,67079,338952,242137,5659,21577,26371,111,74,7246,1279,28933,27724
5/30/2019,5,5659,52448,225,11517,69850,64191,113371,174209,2174,75286,365040,251669,5659,23602,28846,135,90,9790,1728,33527,30664
5/31/2019,5,5659,72738,345,16100,94842,89183,188483,254153,10103,95118,547858,359375,5659,32732,40006,207,138,13685,2415,46624,42559
6/1/2019,5,5659,21570,596,8749,36574,30915,285289,111818,9006,125851,531964,246675,5659,8628,12942,357,238,7437,1312,16422,14493
6/2/2019,5,5659,17468,553,6427,30106,24447,209276,64742,3962,103367,381348,172072,5659,6987,10481,332,221,5463,964,12781,11666
6/3/2019,0,5659,5145,579,5162,16545,10886,53221,18946,199,34270,106636,53415,5659,2058,3087,347,232,4388,774,6793,4093
6/4/2019,0,5659,985,494,5377,12514,6855,71218,13306,2911,52712,140147,68929,5659,394,591,296,198,4570,806,5260,1595
6/5/2019,0,5659,2333,500,5651,14143,8484,98194,28221,5502,55924,187841,89647,5659,933,1400,300,200,4803,848,6036,2448
6/6/2019,5,5659,8430,500,6317,20907,15248,111813,46096,1919,74538,234365,122553,5659,3372,5058,300,200,5370,948,9042,6206
6/7/2019,5,5659,8872,392,6915,21838,16179,131401,57611,4482,76992,270485,139084,5659,3549,5323,235,157,5878,1037,9661,6517
6/8/2019,0,5659,4115,392,6027,16194,10535,75110,21673,797,53155,150734,75625,5659,1646,2469,235,157,5123,904,7005,3530
6/9/2019,0,5659,4527,390,4959,15535,9876,109152,28276,1161,51619,190208,81056,5659,1811,2716,234,156,4215,744,6260,3616
6/10/2019,0,5659,4283,400,4137,14479,8820,75810,38824,225,45006,159865,84055,5659,1713,2570,240,160,3516,621,5469,3350
6/11/2019,0,5659,8161,328,5418,19567,13908,86927,47581,1303,50940,186751,99824,5659,3265,4897,197,131,4606,813,8067,5841
6/12/2019,0,5659,8239,298,6829,21025,15366,85167,50958,1388,65478,202991,117824,5659,3296,4944,179,119,5805,1024,9279,6087
6/13/2019,5,5659,7952,263,9969,23843,18184,102637,54965,688,64401,222691,120054,5659,3181,4771,158,105,8474,1495,11812,6372
6/14/2019,5,5659,23392,303,13030,42384,36725,110946,113625,6245,64459,295276,184330,5659,9357,14035,182,121,11076,1955,20614,16111
6/15/2019,5,5659,40786,385,30473,77304,71645,315104,193772,19722,168621,697219,382115,5659,16314,24472,231,154,25902,4571,42448,29197
6/16/2019,5,5659,21504,436,28525,56124,50465,279251,71613,8755,174003,533622,254371,5659,8602,12902,262,174,24246,4279,33110,17356
6/17/2019,5,5659,17406,286,14834,38185,32526,173485,51459,2657,114238,341838,168354,5659,6962,10443,171,114,12609,2225,19743,12783
6/18/2019,5,5659,7702,300,11153,24814,19155,213539,32456,5648,108023,359667,146128,5659,3081,4621,180,120,9480,1673,12741,6414
6/19/2019,0,5659,647,291,1928,8525,2866,43760,4050,1232,20920,69962,26202,5659,259,388,174,116,1639,289,2072,794
6/20/2019,0,5659,703,300,1892,8554,2895,50103,5677,1076,23467,80323,30220,5659,281,422,180,120,1608,284,2069,826
6/21/2019,0,5659,784,300,1721,8463,2804,35999,4072,813,15330,56214,20215,5659,313,470,180,120,1463,258,1956,848
6/22/2019,0,5659,784,300,1893,8636,2977,60497,3960,189,20118,84764,24267,5659,314,470,180,120,1609,284,2103,874
6/23/2019,2,5659,2164,300,2084,10207,4548,58117,11840,1213,24703,95872,37756,5659,866,1298,180,120,1772,313,2817,1731
6/24/2019,2,5659,2149,300,2070,10177,4518,50699,11892,2487,22722,87801,37101,5659,859,1289,180,120,1759,310,2799,1720
6/25/2019,2,5659,2105,300,2117,10181,4522,47145,8005,1710,20285,77145,30000,5659,842,1263,180,120,1800,318,2822,1700
6/26/2019,2,5659,2131,171,2143,10103,4444,50870,11364,1222,20285,83741,32871,5659,852,1278,102,68,1821,321,2776,1668
6/27/2019,2,5659,2049,298,2047,10053,4394,39139,10654,2126,25715,77634,38495,5659,820,1230,179,119,1740,307,2738,1656
6/28/2019,2,5659,1702,300,2059,9720,4061,38359,9973,2563,22867,73762,35403,5659,681,1021,180,120,1750,309,2611,1450
6/29/2019,2,5659,1547,300,2263,9769,4110,66514,11648,862,30041,109065,42551,5659,619,928,180,120,1924,339,2722,1387
6/30/2019,0,5659,1394,300,2560,9913,4254,51207,6220,702,26748,84877,33670,5659,558,837,180,120,2176,384,2914,1341
